61;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=61;"ООО 24-ritual";"Одежда для похорон.<br>Набор мужской";"Одежда для похорон мужчины";3500;4300;RUR;https://24-ritual.ru/images/textile/1101.jpg;"В комплект мужской ритуальной одехды входит:<br>
-Костюм для похорон (пиджак, галстук, брюки)<br>
-Рубашка<br>
-Нательное белье (майка, трусы)<br>
-Носки<br>
-Носовой платок<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
62;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=62;"ООО 24-ritual";"Гроб Гладь";Гробы;5000;6150;RUR;https://24-ritual.ru/images/coffin/125.jpg;"Гроб Гладь, деревянный, обитый шелковой тканью.<br>
Комплектация гроба в себя включает:<br>
- Подушка. шелк<br>
- Покрывало.<br>
- Ритуальная символика на крышку гроба (по желанию).<br>
- Постель в гроб, шелк.<br>
- Закрутки, 2 шт.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
63;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=63;"ООО 24-ritual";"Гроб Гофре";"Гробы, атлас";11000;13530;RUR;https://24-ritual.ru/images/coffin/108.jpg;"Гроб Гофре, деревянный, обитый атласной тканью.<br>
Комплектация гроба в себя включает:<br>
- Подушка, атлас.<br>
- Покрывало атласное с ритуальной символикой/без символики.<br>
- Тапочки атласные.<br>
- Ритуальная символика на крышку гроба (по желанию).<br>
- Постель в гроб, атлас ""Спандекс"".<br>
- Ручки, 4 шт.<br>
- Закрутки, 2 шт.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
64;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=64;"ООО 24-ritual";"Гроб Продольный";"Гробы, атлас";11000;13530;RUR;https://24-ritual.ru/images/coffin/111.jpg;"Гроб Продольный, деревянный, обитый атласной тканью.<br>
Комплектация гроба в себя включает:<br>
- Подушка, атлас.<br>
- Покрывало атласное с ритуальной символикой/без символики.<br>
- Тапочки атласные.<br>
- Ритуальная символика на крышку гроба (по желанию).<br>
- Постель в гроб, атлас ""Спандекс"".<br>
- Ручки, 4 шт.<br>
- Закрутки, 2 шт.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
66;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=66;"ООО 24-ritual";"Гроб  Комбинированный";"Гробы полированые";17000;20910;RUR;https://24-ritual.ru/images/coffin/116.jpg;"Гроб Комбинированный, деревянный, полированный, с вставками из атласной ткани.<br>
Комплектация гроба в себя включает:<br>
- Подушка, атлас.<br>
- Покрывало атласное с ритуальной символикой/без символики.<br>
- Тапочки атласные.<br>
- Ритуальная символика на крышку гроба (по желанию).<br>
- Постель в гроб, атлас ""Спандекс"".<br>
- Ручки, 4 шт.<br>
- Закрутки, 2 шт.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
65;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=65;"ООО 24-ritual";"Гроб Траур";"Гробы, атлас";11000;13530;RUR;https://24-ritual.ru/images/coffin/126.jpg;"Гроб Траур, деревянный, обитый атласной тканью.<br>
Комплектация гроба в себя включает:<br>
- Подушка, атлас.<br>
- Покрывало атласное с ритуальной символикой/без символики.<br>
- Тапочки атласные.<br>
- Ритуальная символика на крышку гроба (по желанию).<br>
- Постель в гроб, атлас ""Спандекс"".<br>
- Ручки, 4 шт.<br>
- Закрутки, 2 шт.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
67;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=67;"ООО 24-ritual";"Гроб Б-6, лакированный";"Гробы полированые";25000;30750;RUR;https://24-ritual.ru/images/coffin/123.jpg;"Гроб Б-6, деревянный, полированный.<br>
Комплектация гроба в себя включает:<br>
- Подушка, атлас.<br>
- Покрывало атласное с ритуальной символикой/без символики.<br>
- Тапочки атласные.<br>
- Ритуальная символика на крышку гроба (по желанию).<br>
- Постель в гроб, атлас ""Спандекс"".<br>
- Ручки, 4 шт.<br>
- Закрутки, 2 шт.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
68;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=68;"ООО 24-ritual";"Гроб цинковый";Гробы;10000;12300;RUR;https://24-ritual.ru/images/coffin/127.jpg;"Гроб цинковый<br>
В стоимость товара входит акт о не вложении.";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
69;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=69;"ООО 24-ritual";"Корзина ритуальная, элитная №1";"Корзина ритуальная";5500;6760;RUR;https://24-ritual.ru/images/wreath/91001.jpg;"Корзина ритуальная, элитная №1<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
70;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=70;"ООО 24-ritual";"Корзина ритуальная, элитная №2";"Корзина ритуальная";5500;6760;RUR;https://24-ritual.ru/images/wreath/91002.jpg;"Корзина ритуальная, элитная №2<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
71;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=71;"ООО 24-ritual";"Корзина ритуальная, элитная №3";"Корзина ритуальная";5500;6760;RUR;https://24-ritual.ru/images/wreath/91003.jpg;"Корзина ритуальная, элитная №3<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
72;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=72;"ООО 24-ritual";"Гирлянда ритуальная, элитная №1";"Гирлянда ритуальная";2000;2460;RUR;https://24-ritual.ru/images/wreath/92001.jpg;"Гирлянда ритуальная, элитная №1";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
73;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=73;"ООО 24-ritual";"Гирлянда ритуальная, элитная №2";"Гирлянда ритуальная";2000;2460;RUR;https://24-ritual.ru/images/wreath/92002.jpg;"Гирлянда ритуальная, элитная №2";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
74;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=74;"ООО 24-ritual";"Гирлянда ритуальная, элитная №3";"Гирлянда ритуальная";2000;2460;RUR;https://24-ritual.ru/images/wreath/92003.jpg;"Гирлянда ритуальная, элитная №3";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
75;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=75;"ООО 24-ritual";"Гирлянда ритуальная, элитная №4";"Гирлянда ритуальная";2000;2460;RUR;https://24-ritual.ru/images/wreath/92004.jpg;"Гирлянда ритуальная, элитная №4";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
76;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=76;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Элит"",  №1";"Венки элитные";3800;4670;RUR;https://24-ritual.ru/images/wreath/93001.jpg;"Венок ритуальный, 110 см. Серия ""Элит"",  №1<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
77;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=77;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Элит"",  №2";"Венки элитные";3800;4670;RUR;https://24-ritual.ru/images/wreath/93002.jpg;"Венок ритуальный, 110 см. Серия ""Элит"",  №1<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
78;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=78;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Элит"",  №3";"Венки элитные";3800;4670;RUR;https://24-ritual.ru/images/wreath/93003.jpg;"Венок ритуальный, 110 см. Серия ""Элит"",  №1<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
79;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=79;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Элит"",  №4";"Венки элитные";3800;4670;RUR;https://24-ritual.ru/images/wreath/93004.jpg;"Венок ритуальный, 110 см. Серия ""Элит"",  №1<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
80;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=80;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Элит"",  №5";"Венки элитные";3800;4670;RUR;https://24-ritual.ru/images/wreath/93005.jpg;"Венок ритуальный, 110 см. Серия ""Элит"",  №1<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
81;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=81;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Элит"",  №6";"Венки элитные";3800;4670;RUR;https://24-ritual.ru/images/wreath/93006.jpg;"Венок ритуальный, 110 см. Серия ""Элит"",  №1<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
82;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=82;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Элит"",  №7";"Венки элитные";3800;4670;RUR;https://24-ritual.ru/images/wreath/93007.jpg;"Венок ритуальный, 110 см. Серия ""Элит"",  №1<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
83;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=83;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Элит"",  №8";"Венки элитные";3800;4670;RUR;https://24-ritual.ru/images/wreath/93008.jpg;"Венок ритуальный, 110 см. Серия ""Элит"",  №1<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
84;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=84;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Элит"",  №9";"Венки элитные";3800;4670;RUR;https://24-ritual.ru/images/wreath/93031.jpg;"Венок ритуальный, 110 см. Серия ""Элит"",  №1<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
85;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=85;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Элит"",  №10";"Венки элитные";3800;4670;RUR;https://24-ritual.ru/images/wreath/93033.jpg;"Венок ритуальный, 110 см. Серия ""Элит"",  №1<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
86;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=86;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Элит"",  №11";"Венки элитные";3800;4670;RUR;https://24-ritual.ru/images/wreath/93034.jpg;"Венок ритуальный, 110 см. Серия ""Элит"",  №1<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
87;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=87;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Элит"",  №12";"Венки элитные";3800;4670;RUR;https://24-ritual.ru/images/wreath/93036.jpg;"Венок ритуальный, 110 см. Серия ""Элит"",  №1<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
88;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=88;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Элит"",  №13";"Венки элитные";3800;4670;RUR;https://24-ritual.ru/images/wreath/93038.jpg;"Венок ритуальный, 110 см. Серия ""Элит"",  №1<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
89;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=89;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Элит"",  №14";"Венки элитные";3800;4670;RUR;https://24-ritual.ru/images/wreath/93039.jpg;"Венок ритуальный, 110 см. Серия ""Элит"",  №1<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
90;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=90;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Элит"",  №15";"Венки элитные";3800;4670;RUR;https://24-ritual.ru/images/wreath/93041.jpg;"Венок ритуальный, 110 см. Серия ""Элит"",  №1<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
91;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=91;"ООО 24-ritual";"Гроб Бант";"Гробы, атлас";11000;13530;RUR;https://24-ritual.ru/images/coffin/128.jpg;"Гроб Бант, деревянный, обитый атласной тканью.<br>
Комплектация гроба в себя включает:<br>
- Подушка, атлас.<br>
- Покрывало атласное с ритуальной символикой/без символики.<br>
- Тапочки атласные.<br>
- Ритуальная символика на крышку гроба (по желанию).<br>
- Постель в гроб, атлас ""Спандекс"".<br>
- Ручки, 4 шт.<br>
- Закрутки, 2 шт.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
92;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=92;"ООО 24-ritual";"Гроб Бант";"Гробы, атлас";11000;13530;RUR;https://24-ritual.ru/images/coffin/129.jpg;"Гроб Бант, деревянный, обитый атласной тканью.<br>
Комплектация гроба в себя включает:<br>
- Подушка, атлас.<br>
- Покрывало атласное с ритуальной символикой/без символики.<br>
- Тапочки атласные.<br>
- Ритуальная символика на крышку гроба (по желанию).<br>
- Постель в гроб, атлас ""Спандекс"".<br>
- Ручки, 4 шт.<br>
- Закрутки, 2 шт.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
93;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=93;"ООО 24-ritual";"Гроб Бант";"Гробы, атлас";11000;13530;RUR;https://24-ritual.ru/images/coffin/130.jpg;"Гроб Бант, деревянный, обитый атласной тканью.<br>
Комплектация гроба в себя включает:<br>
- Подушка, атлас.<br>
- Покрывало атласное с ритуальной символикой/без символики.<br>
- Тапочки атласные.<br>
- Ритуальная символика на крышку гроба (по желанию).<br>
- Постель в гроб, атлас ""Спандекс"".<br>
- Ручки, 4 шт.<br>
- Закрутки, 2 шт.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
94;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=94;"ООО 24-ritual";"Гроб Бант";"Гробы, атлас";11000;13530;RUR;https://24-ritual.ru/images/coffin/131.jpg;"Гроб Бант, деревянный, обитый атласной тканью.<br>
Комплектация гроба в себя включает:<br>
- Подушка, атлас.<br>
- Покрывало атласное с ритуальной символикой/без символики.<br>
- Тапочки атласные.<br>
- Ритуальная символика на крышку гроба (по желанию).<br>
- Постель в гроб, атлас ""Спандекс"".<br>
- Ручки, 4 шт.<br>
- Закрутки, 2 шт.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
95;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=95;"ООО 24-ritual";"Гроб Бант";"Гробы, атлас";11000;13530;RUR;https://24-ritual.ru/images/coffin/132.jpg;"Гроб Бант, деревянный, обитый атласной тканью.<br>
Комплектация гроба в себя включает:<br>
- Подушка, атлас.<br>
- Покрывало атласное с ритуальной символикой/без символики.<br>
- Тапочки атласные.<br>
- Ритуальная символика на крышку гроба (по желанию).<br>
- Постель в гроб, атлас ""Спандекс"".<br>
- Ручки, 4 шт.<br>
- Закрутки, 2 шт.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
96;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=96;"ООО 24-ritual";"Гроб Бант";"Гробы, атлас";11000;13530;RUR;https://24-ritual.ru/images/coffin/133.jpg;"Гроб Бант, деревянный, обитый атласной тканью.<br>
Комплектация гроба в себя включает:<br>
- Подушка, атлас.<br>
- Покрывало атласное с ритуальной символикой/без символики.<br>
- Тапочки атласные.<br>
- Ритуальная символика на крышку гроба (по желанию).<br>
- Постель в гроб, атлас ""Спандекс"".<br>
- Ручки, 4 шт.<br>
- Закрутки, 2 шт.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
97;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=97;"ООО 24-ritual";"Гроб Бант";"Гробы, атлас";11000;13530;RUR;https://24-ritual.ru/images/coffin/134.jpg;"Гроб Бант, деревянный, обитый атласной тканью.<br>
Комплектация гроба в себя включает:<br>
- Подушка, атлас.<br>
- Покрывало атласное с ритуальной символикой/без символики.<br>
- Тапочки атласные.<br>
- Ритуальная символика на крышку гроба (по желанию).<br>
- Постель в гроб, атлас ""Спандекс"".<br>
- Ручки, 4 шт.<br>
- Закрутки, 2 шт.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
98;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=98;"ООО 24-ritual";"Гроб Гофре";"Гробы, атлас";11000;13530;RUR;https://24-ritual.ru/images/coffin/135.jpg;"Гроб Гофре, деревянный, обитый атласной тканью.<br>
Комплектация гроба в себя включает:<br>
- Подушка, атлас.<br>
- Покрывало атласное с ритуальной символикой/без символики.<br>
- Тапочки атласные.<br>
- Ритуальная символика на крышку гроба (по желанию).<br>
- Постель в гроб, атлас ""Спандекс"".<br>
- Ручки, 4 шт.<br>
- Закрутки, 2 шт.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
99;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=99;"ООО 24-ritual";"Гроб Гофре";"Гробы, атлас";11000;13530;RUR;https://24-ritual.ru/images/coffin/136.jpg;"Гроб Гофре, деревянный, обитый атласной тканью.<br>
Комплектация гроба в себя включает:<br>
- Подушка, атлас.<br>
- Покрывало атласное с ритуальной символикой/без символики.<br>
- Тапочки атласные.<br>
- Ритуальная символика на крышку гроба (по желанию).<br>
- Постель в гроб, атлас ""Спандекс"".<br>
- Ручки, 4 шт.<br>
- Закрутки, 2 шт.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
100;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=100;"ООО 24-ritual";"Гроб Гофре";"Гробы, атлас";11000;13530;RUR;https://24-ritual.ru/images/coffin/139.jpg;"Гроб Гофре, деревянный, обитый атласной тканью.<br>
Комплектация гроба в себя включает:<br>
- Подушка, атлас.<br>
- Покрывало атласное с ритуальной символикой/без символики.<br>
- Тапочки атласные.<br>
- Ритуальная символика на крышку гроба (по желанию).<br>
- Постель в гроб, атлас ""Спандекс"".<br>
- Ручки, 4 шт.<br>
- Закрутки, 2 шт.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
101;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=101;"ООО 24-ritual";"Гроб Елка";"Гробы, атлас";11000;13530;RUR;https://24-ritual.ru/images/coffin/140.jpg;"Гроб Елка, деревянный, обитый атласной тканью.<br>
Комплектация гроба в себя включает:<br>
- Подушка, атлас.<br>
- Покрывало атласное с ритуальной символикой/без символики.<br>
- Тапочки атласные.<br>
- Ритуальная символика на крышку гроба (по желанию).<br>
- Постель в гроб, атлас ""Спандекс"".<br>
- Ручки, 4 шт.<br>
- Закрутки, 2 шт.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
102;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=102;"ООО 24-ritual";"Гроб Крест";"Гробы, атлас";11000;13530;RUR;https://24-ritual.ru/images/coffin/141.jpg;"Гроб Крест, деревянный, обитый атласной тканью.<br>
Комплектация гроба в себя включает:<br>
- Подушка, атлас.<br>
- Покрывало атласное с ритуальной символикой/без символики.<br>
- Тапочки атласные.<br>
- Ритуальная символика на крышку гроба (по желанию).<br>
- Постель в гроб, атлас ""Спандекс"".<br>
- Ручки, 4 шт.<br>
- Закрутки, 2 шт.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
103;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=103;"ООО 24-ritual";"Гроб Луч";"Гробы, атлас";11000;13530;RUR;https://24-ritual.ru/images/coffin/142.jpg;"Гроб Луч, деревянный, обитый атласной тканью.<br>
Комплектация гроба в себя включает:<br>
- Подушка, атлас.<br>
- Покрывало атласное с ритуальной символикой/без символики.<br>
- Тапочки атласные.<br>
- Ритуальная символика на крышку гроба (по желанию).<br>
- Постель в гроб, атлас ""Спандекс"".<br>
- Ручки, 4 шт.<br>
- Закрутки, 2 шт.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
104;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=104;"ООО 24-ritual";"Гроб Луч";"Гробы, атлас";11000;13530;RUR;https://24-ritual.ru/images/coffin/143.jpg;"Гроб Луч, деревянный, обитый атласной тканью.<br>
Комплектация гроба в себя включает:<br>
- Подушка, атлас.<br>
- Покрывало атласное с ритуальной символикой/без символики.<br>
- Тапочки атласные.<br>
- Ритуальная символика на крышку гроба (по желанию).<br>
- Постель в гроб, атлас ""Спандекс"".<br>
- Ручки, 4 шт.<br>
- Закрутки, 2 шт.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
105;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=105;"ООО 24-ritual";"Гроб Луч";"Гробы, атлас";11000;13530;RUR;https://24-ritual.ru/images/coffin/144.jpg;"Гроб Луч, деревянный, обитый атласной тканью.<br>
Комплектация гроба в себя включает:<br>
- Подушка, атлас.<br>
- Покрывало атласное с ритуальной символикой/без символики.<br>
- Тапочки атласные.<br>
- Ритуальная символика на крышку гроба (по желанию).<br>
- Постель в гроб, атлас ""Спандекс"".<br>
- Ручки, 4 шт.<br>
- Закрутки, 2 шт.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
106;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=106;"ООО 24-ritual";"Гроб Мусульманский";"Гробы, атлас";11000;13530;RUR;https://24-ritual.ru/images/coffin/145.jpg;"Гроб Мусульманский, деревянный, обитый атласной тканью.<br>
Комплектация гроба в себя включает:<br>
- Подушка, атлас.<br>
- Покрывало атласное с ритуальной символикой/без символики.<br>
- Тапочки атласные.<br>
- Ритуальная символика на крышку гроба (по желанию).<br>
- Постель в гроб, атлас ""Спандекс"".<br>
- Закрутки, 2 шт.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
107;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=107;"ООО 24-ritual";"Гроб Наполеон";"Гробы, атлас";11000;13530;RUR;https://24-ritual.ru/images/coffin/146.jpg;"Гроб Наполеон, деревянный, обитый атласной тканью.<br>
Комплектация гроба в себя включает:<br>
- Подушка, атлас.<br>
- Покрывало атласное с ритуальной символикой/без символики.<br>
- Тапочки атласные.<br>
- Ритуальная символика на крышку гроба (по желанию).<br>
- Постель в гроб, атлас ""Спандекс"".<br>
- Ручки, 4 шт.<br>
- Закрутки, 2 шт.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
108;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=108;"ООО 24-ritual";"Гроб Наполеон";"Гробы, атлас";11000;13530;RUR;https://24-ritual.ru/images/coffin/147.jpg;"Гроб Наполеон, деревянный, обитый атласной тканью.<br>
Комплектация гроба в себя включает:<br>
- Подушка, атлас.<br>
- Покрывало атласное с ритуальной символикой/без символики.<br>
- Тапочки атласные.<br>
- Ритуальная символика на крышку гроба (по желанию).<br>
- Постель в гроб, атлас ""Спандекс"".<br>
- Ручки, 4 шт.<br>
- Закрутки, 2 шт.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
109;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=109;"ООО 24-ritual";"Гроб Полугофре";"Гробы, атлас";11000;13530;RUR;https://24-ritual.ru/images/coffin/148.jpg;"Гроб Полугофре, деревянный, обитый атласной тканью.<br>
Комплектация гроба в себя включает:<br>
- Подушка, атлас.<br>
- Покрывало атласное с ритуальной символикой/без символики.<br>
- Тапочки атласные.<br>
- Ритуальная символика на крышку гроба (по желанию).<br>
- Постель в гроб, атлас ""Спандекс"".<br>
- Ручки, 4 шт.<br>
- Закрутки, 2 шт.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
110;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=110;"ООО 24-ritual";"Гроб Президент";"Гробы, атлас";11000;13530;RUR;https://24-ritual.ru/images/coffin/149.jpg;"Гроб Президент, деревянный, обитый атласной тканью.<br>
Комплектация гроба в себя включает:<br>
- Подушка, атлас.<br>
- Покрывало атласное с ритуальной символикой/без символики.<br>
- Тапочки атласные.<br>
- Ритуальная символика на крышку гроба (по желанию).<br>
- Постель в гроб, атлас ""Спандекс"".<br>
- Ручки, 4 шт.<br>
- Закрутки, 2 шт.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
111;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=111;"ООО 24-ritual";"Гроб Продольный";"Гробы, атлас";11000;13530;RUR;https://24-ritual.ru/images/coffin/150.jpg;"Гроб Продольный, деревянный, обитый атласной тканью.<br>
Комплектация гроба в себя включает:<br>
- Подушка, атлас.<br>
- Покрывало атласное с ритуальной символикой/без символики.<br>
- Тапочки атласные.<br>
- Ритуальная символика на крышку гроба (по желанию).<br>
- Постель в гроб, атлас ""Спандекс"".<br>
- Ручки, 4 шт.<br>
- Закрутки, 2 шт.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
112;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=112;"ООО 24-ritual";"Гроб Продольный";Гробы;9000;11070;RUR;https://24-ritual.ru/images/coffin/151.jpg;"Гроб Продольный, деревянный, обитый шелковой тканью.<br>
Комплектация гроба в себя включает:<br>
- Подушка. шелк<br>
- Покрывало.<br>
- Ритуальная символика на крышку гроба (по желанию).<br>
- Постель в гроб, шелк.<br>
- Закрутки, 2 шт.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
